open time,open,high,low,close,volume,close time,quote asset volume,number of trades,tb base volume,tb quote volume,ignore
2022-04-22,2984.16,3034.54,2933.63,2962.41,128067.8443,2022-04-22 23:59:59.999000064,382198652.15141296,316183,67899.0262,202552626.80978,0
2022-04-23,2962.35,2978.56,2916.39,2933.51,46557.5923,2022-04-23 23:59:59.999000064,137581064.751986,139433,22144.3849,65438126.561753,0
2022-04-24,2933.49,2967.64,2912.4,2922.18,68347.9158,2022-04-24 23:59:59.999000064,200966146.64765,163308,35346.1052,103911621.440749,0
2022-04-25,2922.02,3025.7,2795.0,3006.7,173705.5565,2022-04-25 23:59:59.999000064,501997033.503894,388092,87932.8353,254091508.975706,0
2022-04-26,3006.71,3039.8,2766.64,2809.63,149040.4242,2022-04-26 23:59:59.999000064,433591156.816825,350129,69992.0948,203560478.770531,0
2022-04-27,2809.63,2919.71,2794.68,2889.15,131376.3632,2022-04-27 23:59:59.999000064,376776007.923194,323328,66299.373,190129296.141589,0
2022-04-28,2889.14,2980.0,2854.62,2937.0,138505.6698,2022-04-28 23:59:59.999000064,404237891.30772096,340015,69358.1716,202233764.01893,0
2022-04-29,2937.01,2946.52,2776.42,2816.93,142940.5057,2022-04-29 23:59:59.999000064,408324710.725843,309097,74370.9476,212393511.031587,0
2022-04-30,2816.93,2841.13,2720.0,2727.06,84591.5399,2022-04-30 23:59:59.999000064,236474464.205474,210661,39636.6914,110915449.971337,0
2022-05-01,2727.2,2849.0,2717.32,2825.14,90610.7086,2022-05-01 23:59:59.999000064,252001066.498506,238133,47563.501,132325739.571235,0
2022-05-02,2825.13,2882.52,2777.63,2856.11,124056.4241,2022-05-02 23:59:59.999000064,350954994.341989,309484,63602.5047,179958567.289059,0
2022-05-03,2856.12,2861.2,2755.0,2781.23,99243.2323,2022-05-03 23:59:59.999000064,279465029.574773,235463,47445.5563,133639362.761251,0
2022-05-04,2781.24,2966.14,2771.36,2940.24,151882.0565,2022-05-04 23:59:59.999000064,435344036.159376,340343,77921.8417,223266776.450581,0
2022-05-05,2940.24,2954.0,2685.0,2747.41,180123.2813,2022-05-05 23:59:59.999000064,504985749.08962,412655,86196.7075,241757519.463128,0
2022-05-06,2747.41,2757.27,2632.47,2692.55,189483.8312,2022-05-06 23:59:59.999000064,510603933.534162,374715,94878.0157,255646131.224729,0
2022-05-07,2692.61,2703.29,2587.0,2634.5,97375.7072,2022-05-07 23:59:59.999000064,259333473.071881,195471,46089.9928,122804840.258837,0
2022-05-08,2634.78,2641.0,2483.04,2518.87,183731.1309,2022-05-08 23:59:59.999000064,468008596.173728,315691,91882.1054,234044777.796884,0
2022-05-09,2518.88,2529.55,2225.12,2229.18,353211.4355,2022-05-09 23:59:59.999000064,837808378.1031591,642111,173556.7982,412046635.873584,0
2022-05-10,2228.17,2457.48,2198.05,2341.14,344519.1865,2022-05-10 23:59:59.999000064,812763101.621358,612769,173425.7951,409131872.00412095,0
2022-05-11,2341.45,2450.0,2000.0,2075.39,495408.54123,2022-05-11 23:59:59.999000064,1129346498.138937,951745,248353.01802,567503094.6897342,0
2022-05-12,2074.76,2185.0,1633.32,1954.08,608862.36159,2022-05-12 23:59:59.999000064,1166127475.0132978,1201750,304871.72022,583674892.5984043,0
2022-05-13,1954.16,2145.01,1935.18,2006.18,359562.259,2022-05-13 23:59:59.999000064,744535576.0121031,647234,178016.15,368873789.974186,0
2022-05-14,2006.17,2066.25,1947.5,2053.24,245207.4161,2022-05-14 23:59:59.999000064,493260153.28610706,420132,122069.4065,245522389.198265,0
2022-05-15,2053.52,2181.86,1997.17,2143.01,194736.2566,2022-05-15 23:59:59.999000064,403586023.269392,331217,101600.9154,210732010.991085,0
2022-05-16,2143.0,2143.0,1974.21,2020.66,329626.1073,2022-05-16 23:59:59.999000064,670638441.725254,490178,167936.0983,341665205.631765,0
2022-05-17,2020.67,2120.0,2005.9,2088.22,226724.5432,2022-05-17 23:59:59.999000064,468267445.357512,339652,113908.7011,235318329.254042,0
2022-05-18,2088.11,2108.4,1905.5,1912.23,303800.4774,2022-05-18 23:59:59.999000064,605627017.853328,409629,149833.0249,298767862.830991,0
2022-05-19,1912.45,2038.27,1900.21,2017.44,337260.5915,2022-05-19 23:59:59.999000064,664545120.955944,439689,172263.4181,339439766.491709,0
2022-05-20,2017.34,2062.06,1920.89,1956.69,317435.6164,2022-05-20 23:59:59.999000064,633113168.2690489,394494,158392.9676,315847643.59047,0
2022-05-21,1956.69,1988.38,1935.2,1972.38,100847.2949,2022-05-21 23:59:59.999000064,198493035.347669,165770,49456.967,97350329.920795,0
2022-05-22,1972.39,2054.03,1963.74,2040.85,158667.2053,2022-05-22 23:59:59.999000064,318967641.792012,232175,79694.2452,160181052.094712,0
2022-05-23,2040.9,2086.8,1955.16,1971.36,262963.2168,2022-05-23 23:59:59.999000064,535736483.448217,382278,130410.7888,265760837.490958,0
2022-05-24,1971.35,1991.43,1911.0,1977.63,151705.3086,2022-05-24 23:59:59.999000064,297455838.555371,259830,77988.9023,152961443.645776,0
2022-05-25,1977.62,2019.37,1932.39,1940.7,208861.6049,2022-05-25 23:59:59.999000064,411145703.45403695,293024,101517.9692,199878773.441716,0
2022-05-26,1940.73,1963.8,1733.0,1790.24,413893.1155,2022-05-26 23:59:59.999000064,762858687.190061,555723,202994.6988,374150980.26679903,0
2022-05-27,1789.94,1820.18,1701.95,1725.26,455509.1802,2022-05-27 23:59:59.999000064,802566754.145204,592560,230663.8302,406441581.51630497,0
2022-05-28,1725.26,1807.04,1720.14,1790.41,172298.4429,2022-05-28 23:59:59.999000064,304955420.198855,255415,87258.0578,154467345.39382,0
2022-05-29,1790.42,1825.19,1759.21,1811.74,133128.2309,2022-05-29 23:59:59.999000064,238994329.046239,194156,66649.7275,119669731.169595,0
2022-05-30,1811.74,2011.24,1801.49,1997.3,305677.9698,2022-05-30 23:59:59.999000064,583253052.9928751,433379,157677.2959,300785966.181585,0
2022-05-31,1997.34,2015.03,1922.12,1940.56,274443.9097,2022-05-31 23:59:59.999000064,539116347.71007,416709,136089.2558,267449423.427465,0
2022-06-01,1940.57,1971.09,1762.0,1816.28,379589.5344,2022-06-01 23:59:59.999000064,713105443.4551071,510475,183485.8849,345170309.503073,0
2022-06-02,1816.19,1851.45,1780.76,1832.64,322522.0572,2022-06-02 23:59:59.999000064,586090546.320792,409848,162849.4805,295932226.719107,0
2022-06-03,1832.65,1842.28,1736.0,1773.16,291957.1537,2022-06-03 23:59:59.999000064,519019375.05852497,400623,141628.377,251668774.215822,0
2022-06-04,1773.16,1814.32,1746.65,1802.97,121626.4881,2022-06-04 23:59:59.999000064,215579760.238462,182409,59065.0763,104736723.736922,0
2022-06-05,1802.97,1828.72,1771.82,1804.52,126730.343,2022-06-05 23:59:59.999000064,228187850.556559,192745,63558.3755,114432026.709211,0
2022-06-06,1804.72,1918.73,1797.3,1858.25,339276.591,2022-06-06 23:59:59.999000064,637624201.521718,442839,173699.4091,326363345.581526,0
2022-06-07,1858.24,1873.72,1724.08,1812.4,439508.1655,2022-06-07 23:59:59.999000064,783915919.014,588489,217654.9592,388095124.11966,0
2022-06-08,1812.37,1838.42,1764.32,1790.36,304686.5044,2022-06-08 23:59:59.999000064,549146351.702586,444561,151860.4309,273710691.849383,0
2022-06-09,1790.36,1835.0,1775.86,1787.29,218313.7289,2022-06-09 23:59:59.999000064,392490621.805576,302104,107936.0315,194029884.998154,0
2022-06-10,1787.36,1803.04,1654.0,1661.2,404129.0067,2022-06-10 23:59:59.999000064,698033639.7205191,543878,198347.162,342494399.781293,0
2022-06-11,1661.21,1683.06,1500.0,1531.22,557096.30261,2022-06-11 23:59:59.999000064,874069863.6325969,654561,270600.76272,424509256.57122815,0
2022-06-12,1531.23,1544.89,1422.7,1433.4,613729.1948,2022-06-12 23:59:59.999000064,905802809.686608,724799,305062.00224,450381500.6891085,0
2022-06-13,1433.11,1453.35,1162.98,1207.32,1299547.80392,2022-06-13 23:59:59.999000064,1659400013.3310647,1531871,631564.66535,805777586.4494878,0
2022-06-14,1207.6,1265.85,1074.29,1207.85,924494.37426,2022-06-14 23:59:59.999000064,1094940298.508136,1155662,456189.8863,541212802.742214,0
2022-06-15,1207.65,1247.85,1012.54,1236.0,1099275.88407,2022-06-15 23:59:59.999000064,1227442149.206022,1577437,554704.9729,619821857.760616,0
2022-06-16,1236.01,1256.27,1050.65,1067.07,525204.284,2022-06-16 23:59:59.999000064,600189264.840515,754148,260423.0284,297731323.978491,0
2022-06-17,1067.13,1116.57,1050.0,1085.49,451138.7291,2022-06-17 23:59:59.999000064,490521240.39880097,675422,228567.2783,248615340.470384,0
2022-06-18,1085.5,1096.58,880.34,993.57,713441.95428,2022-06-18 23:59:59.999000064,702128739.4646415,1036790,360558.124,355146134.489099,0
2022-06-19,993.44,1156.89,935.01,1126.96,603630.9052,2022-06-19 23:59:59.999000064,624281006.736364,887830,312383.3004,323164504.635552,0
2022-06-20,1126.96,1168.6,1051.58,1126.62,527965.861,2022-06-20 23:59:59.999000064,585451456.511349,815091,262192.1485,290827097.07674,0
2022-06-21,1126.72,1192.44,1108.12,1124.74,422832.903,2022-06-21 23:59:59.999000064,485254536.525826,662357,213865.3573,245493243.73552,0
2022-06-22,1124.75,1126.25,1040.0,1048.96,418107.9702,2022-06-22 23:59:59.999000064,453614838.991466,620598,205805.1588,223288139.978502,0
2022-06-23,1049.02,1153.23,1043.76,1143.63,407380.5141,2022-06-23 23:59:59.999000064,450264898.635,565192,210644.9313,232918360.563576,0
2022-06-24,1143.64,1244.82,1131.0,1223.83,411749.8719,2022-06-24 23:59:59.999000064,488646605.26659507,610934,215648.9234,255898607.043579,0
2022-06-25,1223.84,1255.0,1178.31,1241.47,278261.1266,2022-06-25 23:59:59.999000064,338010435.886979,404526,141598.4217,172180500.72532,0
2022-06-26,1241.36,1279.92,1193.68,1197.18,258477.1577,2022-06-26 23:59:59.999000064,319458932.75975,402145,131949.5243,163162088.451694,0
2022-06-27,1197.14,1240.0,1172.31,1191.24,343933.7097,2022-06-27 23:59:59.999000064,414629161.650081,409315,168356.0352,202976971.459025,0
2022-06-28,1191.24,1236.8,1135.0,1142.73,361075.1755,2022-06-28 23:59:59.999000064,429545263.090301,452326,180446.9539,214744800.65144,0
2022-06-29,1142.58,1155.59,1085.96,1098.89,409744.118,2022-06-29 23:59:59.999000064,458327732.124733,528149,205163.1841,229487557.540795,0
2022-06-30,1098.9,1105.3,996.13,1069.77,490377.6138,2022-06-30 23:59:59.999000064,510178492.28858495,603455,235391.3804,245027566.668884,0
2022-07-01,1069.72,1114.87,1032.16,1058.43,524194.2455,2022-07-01 23:59:59.999000064,558948488.4557929,609353,264903.7666,282536677.849307,0
2022-07-02,1058.46,1077.5,1026.87,1065.5,259467.3931,2022-07-02 23:59:59.999000064,272867096.561999,299632,127213.054,133840055.548912,0
2022-07-03,1065.5,1086.0,1039.38,1072.72,247445.648,2022-07-03 23:59:59.999000064,263041351.809897,284528,128401.3753,136551119.11673,0
2022-07-04,1072.95,1159.93,1043.98,1149.85,413314.7883,2022-07-04 23:59:59.999000064,454331954.554136,426313,214542.068,236049032.019816,0
2022-07-05,1149.72,1172.9,1076.09,1131.35,517767.5725,2022-07-05 23:59:59.999000064,584240183.286202,531087,252794.0531,285633147.882894,0
2022-07-06,1131.34,1203.48,1110.5,1185.21,529338.558,2022-07-06 23:59:59.999000064,604829096.09813,537909,267898.4258,306212867.856189,0
2022-07-07,1185.2,1253.58,1162.23,1236.75,452321.2447,2022-07-07 23:59:59.999000064,545356083.986081,442624,225798.2875,272318318.75447,0
2022-07-08,1236.76,1275.8,1192.27,1213.43,532824.6911,2022-07-08 23:59:59.999000064,656058194.420352,571438,263663.2046,324555823.267069,0
2022-07-09,1213.22,1234.0,1203.97,1216.48,221022.3542,2022-07-09 23:59:59.999000064,269078921.162875,268521,112562.2163,137054763.321996,0
2022-07-10,1216.49,1219.08,1152.49,1167.58,315586.7732,2022-07-10 23:59:59.999000064,372160074.99915105,327154,154039.6677,181653016.822434,0
2022-07-11,1167.62,1170.54,1090.0,1095.56,370001.4237,2022-07-11 23:59:59.999000064,420949349.43757105,388015,187028.998,212902992.973944,0
2022-07-12,1095.55,1097.43,1032.24,1037.54,410185.3482,2022-07-12 23:59:59.999000064,438188135.570966,442881,202396.3158,216271472.698776,0
2022-07-13,1037.54,1118.47,1005.26,1114.12,607640.0099,2022-07-13 23:59:59.999000064,643400228.9606409,632197,307471.5195,325722024.470414,0
2022-07-14,1113.98,1213.33,1071.18,1192.48,475439.627,2022-07-14 23:59:59.999000064,536485002.194146,532044,242259.8178,273394128.020461,0
2022-07-15,1192.47,1288.0,1179.91,1230.9,514652.1843,2022-07-15 23:59:59.999000064,629639913.4139609,570746,253271.6313,309954880.963733,0
2022-07-16,1230.88,1421.14,1191.41,1355.38,496432.3978,2022-07-16 23:59:59.999000064,639566686.473387,600954,250666.2913,323477279.650271,0
2022-07-17,1355.62,1386.31,1318.58,1338.29,421908.5938,2022-07-17 23:59:59.999000064,571232163.72353,522465,211177.828,285982728.504067,0
2022-07-18,1338.3,1596.0,1335.11,1580.51,675960.2244,2022-07-18 23:59:59.999000064,992888781.213261,884149,350698.09,514904930.443236,0
2022-07-19,1580.51,1630.95,1490.43,1542.57,704592.3017,2022-07-19 23:59:59.999000064,1089353911.003387,978317,348467.3401,538789430.733582,0
2022-07-20,1542.51,1620.87,1484.97,1521.8,626248.6024,2022-07-20 23:59:59.999000064,979325447.7143991,830667,310933.1455,486492707.300296,0
2022-07-21,1521.62,1607.0,1463.92,1575.75,537865.1134,2022-07-21 23:59:59.999000064,818335053.522309,703029,272034.8101,413889609.062858,0
2022-07-22,1575.49,1646.22,1517.02,1535.26,544871.6809,2022-07-22 23:59:59.999000064,868348408.999364,623550,265516.57,423082539.92925906,0
2022-07-23,1535.26,1596.85,1488.1,1548.83,359894.6692,2022-07-23 23:59:59.999000064,554266671.965154,473556,180002.8954,277239049.46971,0
2022-07-24,1548.79,1664.3,1545.91,1597.88,431709.2325,2022-07-24 23:59:59.999000064,691783353.09154,560534,223903.2715,358772837.060151,0
2022-07-25,1597.89,1609.6,1435.4,1440.94,617456.7144,2022-07-25 23:59:59.999000064,937200984.9574951,709562,294906.5775,447755062.97302,0
2022-07-26,1440.94,1454.27,1356.26,1449.28,534915.8493,2022-07-26 23:59:59.999000064,751277695.3675059,584038,266854.3561,374858215.537246,0
2022-07-27,1449.25,1645.0,1421.07,1636.62,648978.011,2022-07-27 23:59:59.999000064,988224901.812037,801312,325569.631,495665966.77417,0
2022-07-28,1636.61,1784.0,1594.96,1724.76,645226.0265,2022-07-28 23:59:59.999000064,1077818931.342185,896884,331944.5091,554847105.864403,0
2022-07-29,1724.92,1766.01,1657.11,1722.47,526965.7949,2022-07-29 23:59:59.999000064,901972273.3618019,791157,262518.2388,449454541.136654,0
2022-07-30,1722.47,1744.94,1674.0,1697.42,333924.5727,2022-07-30 23:59:59.999000064,571414877.600609,506835,163618.0449,279956937.779478,0
2022-07-31,1697.5,1754.65,1667.36,1679.01,290655.3618,2022-07-31 23:59:59.999000064,495872337.819501,441254,144991.5774,247508621.533209,0
2022-08-01,1679.01,1705.21,1606.75,1630.57,350981.9917,2022-08-01 23:59:59.999000064,582865919.541643,503054,169694.4856,281763466.191803,0
2022-08-02,1630.57,1678.86,1559.99,1631.06,513222.1266,2022-08-02 23:59:59.999000064,828543937.8672221,711194,258877.8381,417999287.30081105,0
2022-08-03,1631.19,1685.0,1590.3,1618.69,375194.0218,2022-08-03 23:59:59.999000064,616288337.263894,561556,185656.2632,304952953.708855,0
2022-08-04,1618.68,1663.07,1577.46,1608.19,360701.9821,2022-08-04 23:59:59.999000064,583908009.626399,519024,181997.7937,294550671.96626,0
2022-08-05,1607.99,1742.92,1605.59,1736.48,476283.6745,2022-08-05 23:59:59.999000064,800021969.302099,609279,239032.1384,401427335.862164,0
2022-08-06,1736.96,1750.0,1686.0,1690.87,213601.0413,2022-08-06 23:59:59.999000064,367080174.58121693,297522,101510.9996,174450059.178329,0
2022-08-07,1690.88,1730.0,1668.95,1700.1,198118.0518,2022-08-07 23:59:59.999000064,336112571.252164,271359,97593.5481,165605137.340172,0
2022-08-08,1700.49,1818.64,1694.24,1777.38,355095.6766,2022-08-08 23:59:59.999000064,626720783.108628,449657,177051.2997,312393621.566076,0
2022-08-09,1777.2,1791.51,1668.98,1703.31,335581.8819,2022-08-09 23:59:59.999000064,577960841.195175,443097,160933.5893,277082722.762236,0
2022-08-10,1703.29,1886.0,1656.53,1854.01,519816.8261,2022-08-10 23:59:59.999000064,923955024.114366,665907,261148.0978,464089828.84369296,0
2022-08-11,1854.0,1942.68,1850.8,1881.01,495029.5291,2022-08-11 23:59:59.999000064,938360428.521432,614585,246982.3642,468284833.277172,0
2022-08-12,1881.01,1965.32,1854.59,1959.22,336374.5513,2022-08-12 23:59:59.999000064,639067260.944397,422237,167774.3012,318818332.49554,0
2022-08-13,1959.22,2022.0,1947.4,1984.36,319963.4627,2022-08-13 23:59:59.999000064,635879821.832137,413018,160220.2603,318489693.208645,0
2022-08-14,1984.37,2031.13,1907.21,1935.95,277153.4437,2022-08-14 23:59:59.999000064,546334828.619328,373006,135295.8825,266795667.848688,0
2022-08-15,1935.96,2012.68,1873.26,1899.6,432085.3693,2022-08-15 23:59:59.999000064,830317021.853358,559155,211310.7529,406218926.54239696,0
2022-08-16,1899.46,1915.01,1852.65,1876.93,313116.725,2022-08-16 23:59:59.999000064,589566259.353418,427598,156670.8066,295068534.402558,0
2022-08-17,1876.82,1958.0,1819.21,1834.24,434545.8302,2022-08-17 23:59:59.999000064,813172591.676713,579866,216707.9742,405470559.700602,0
2022-08-18,1834.25,1882.55,1821.5,1846.53,265525.0548,2022-08-18 23:59:59.999000064,493614630.85019696,383205,134714.3629,250468079.292035,0
2022-08-19,1846.53,1848.09,1603.01,1608.98,591751.2829,2022-08-19 23:59:59.999000064,1021503184.193912,722323,281516.0694,486173258.056214,0
2022-08-20,1608.97,1656.8,1523.0,1575.78,375728.6142,2022-08-20 23:59:59.999000064,603066620.904756,467092,189073.2524,303733891.752108,0
