open time,open,high,low,close,volume,close time,quote asset volume,number of trades,tb base volume,tb quote volume,ignore
2022-08-21,1575.77,1646.96,1562.38,1618.21,350856.8197,2022-08-21 23:59:59.999000064,564324209.451746,413606,176479.6616,283774530.661866,0
2022-08-22,1618.08,1629.0,1530.0,1624.62,462586.9389,2022-08-22 23:59:59.999000064,729053363.92097,505617,234261.5197,369202631.982558,0
2022-08-23,1624.63,1674.94,1563.59,1665.23,417558.1522,2022-08-23 23:59:59.999000064,678985358.097037,495439,212349.4943,345402335.975308,0
2022-08-24,1665.4,1694.0,1605.35,1656.45,385645.4685,2022-08-24 23:59:59.999000064,636594868.769378,416087,191451.0292,316052170.546859,0
2022-08-25,1656.46,1722.0,1654.25,1695.02,311906.5608,2022-08-25 23:59:59.999000064,529427085.027192,357586,160951.5839,273203999.106219,0
2022-08-26,1695.25,1706.51,1486.63,1508.19,2670913.9242,2022-08-26 23:59:59.999000064,4351756162.29938,2614067,1325107.3719,2159149919.4840393,0
2022-08-27,1508.19,1518.84,1447.01,1490.92,1166043.0998,2022-08-27 23:59:59.999000064,1742496217.32425,1365865,585215.6945,874521319.232281,0
2022-08-28,1490.92,1510.98,1423.87,1426.75,652124.7608,2022-08-28 23:59:59.999000064,965334661.685996,900832,326195.9958,482949601.092594,0
2022-08-29,1426.58,1560.16,1422.0,1551.83,933257.7577,2022-08-29 23:59:59.999000064,1391411763.697438,1198757,473504.2107,705854537.088943,0
2022-08-30,1551.94,1605.85,1474.0,1524.49,1296474.6422,2022-08-30 23:59:59.999000064,2008656084.954196,1579249,647197.7043,1003077107.15985,0
2022-08-31,1524.55,1619.58,1523.97,1554.01,1387560.402,2022-08-31 23:59:59.999000064,2189610681.408947,1824968,701672.3543,1107438608.435315,0
2022-09-01,1554.02,1599.0,1512.71,1585.85,1085675.8235,2022-09-01 23:59:59.999000064,1688349170.179771,1413698,551288.0997,857308361.82485,0
2022-09-02,1585.72,1648.98,1546.44,1575.36,1160439.8845,2022-09-02 23:59:59.999000064,1856009079.0544727,1367020,573638.2046,917614322.504396,0
2022-09-03,1575.36,1582.58,1534.22,1557.5,579713.2047,2022-09-03 23:59:59.999000064,902230385.974501,780319,285945.7626,445082047.414064,0
2022-09-04,1557.57,1583.54,1540.61,1578.94,544216.8756,2022-09-04 23:59:59.999000064,849405933.989591,734740,271475.7896,423816313.81671107,0
2022-09-05,1578.99,1631.4,1557.11,1617.76,846070.779,2022-09-05 23:59:59.999000064,1339595048.61087,986244,419555.8797,664385397.698172,0
2022-09-06,1617.74,1686.96,1553.72,1559.12,1433057.6527,2022-09-06 23:59:59.999000064,2341479415.314883,1743804,720110.092,1177084779.696672,0
2022-09-07,1558.9,1657.49,1490.54,1629.91,1280905.1341,2022-09-07 23:59:59.999000064,1992015451.1207192,1587433,640002.4523,995732215.935002,0
2022-09-08,1629.87,1664.5,1594.67,1635.66,1203511.7755,2022-09-08 23:59:59.999000064,1960333669.329582,1556034,601715.2566,980255311.689891,0
2022-09-09,1635.59,1747.0,1630.51,1719.03,1358814.9848,2022-09-09 23:59:59.999000064,2317465056.852658,1625575,668458.7362,1140189404.564949,0
2022-09-10,1718.89,1789.96,1706.74,1774.74,770707.9948,2022-09-10 23:59:59.999000064,1336571403.051879,1082515,380777.8653,660533506.6072351,0
2022-09-11,1774.82,1789.88,1720.0,1766.56,693420.8416,2022-09-11 23:59:59.999000064,1222999152.589264,984035,334414.9293,589951624.717443,0
2022-09-12,1766.55,1784.0,1692.84,1716.57,1090948.7524,2022-09-12 23:59:59.999000064,1892290068.7056887,1610436,542426.173,941013116.5091299,0
2022-09-13,1716.58,1766.0,1558.26,1574.43,1557634.5385,2022-09-13 23:59:59.999000064,2571543644.127736,2017694,773664.1281,1278480399.578334,0
2022-09-14,1574.2,1647.0,1552.06,1638.26,1232992.8919,2022-09-14 23:59:59.999000064,1972018822.7733047,1601868,634029.166,1014258546.502605,0
2022-09-15,1638.21,1655.77,1456.0,1472.61,1749846.2381,2022-09-15 23:59:59.999000064,2739216032.952677,2544056,878178.954,1374108612.611396,0
2022-09-16,1472.63,1483.31,1405.3,1433.69,1259112.2691,2022-09-16 23:59:59.999000064,1825768867.1371648,1718811,629888.4,913511627.212032,0
2022-09-17,1433.59,1476.35,1409.08,1468.96,830720.622,2022-09-17 23:59:59.999000064,1200315481.005363,1102679,410751.6616,593505842.712468,0
2022-09-18,1468.96,1469.94,1325.0,1334.42,1594759.8548,2022-09-18 23:59:59.999000064,2219996184.647815,1673680,774705.3999,1078028052.143827,0
2022-09-19,1334.42,1393.51,1280.0,1376.18,1792504.9192,2022-09-19 23:59:59.999000064,2382616504.085208,1975888,901751.6772,1198857190.627591,0
2022-09-20,1376.13,1385.0,1312.06,1322.83,1384320.9656,2022-09-20 23:59:59.999000064,1872123657.0042567,1541760,681699.132,922119891.019692,0
2022-09-21,1322.82,1415.0,1220.0,1246.14,1625291.6898,2022-09-21 23:59:59.999000064,2159167916.788608,2139343,809142.1419,1075659763.940907,0
2022-09-22,1245.86,1349.0,1237.2,1326.23,1930412.8483,2022-09-22 23:59:59.999000064,2485222349.440566,1876038,955515.2498,1230574054.19285,0
2022-09-23,1326.41,1359.6,1262.0,1327.08,1918197.8351,2022-09-23 23:59:59.999000064,2514151403.844289,2052972,928963.4865,1217851952.21259,0
2022-09-24,1327.26,1349.36,1306.43,1317.31,2038992.6248,2022-09-24 23:59:59.999000064,2710020043.265954,1702983,1013714.0626,1347351404.305692,0
2022-09-25,1317.23,1337.23,1269.27,1294.7,1704496.1337,2022-09-25 23:59:59.999000064,2238123620.27621,1725291,839405.9351,1102186288.723213,0
2022-09-26,1294.62,1340.21,1278.19,1336.16,756931.3817,2022-09-26 23:59:59.999000064,994164454.0445101,894365,382908.407,502961742.996112,0
2022-09-27,1336.16,1400.24,1303.33,1327.96,1344878.9269,2022-09-27 23:59:59.999000064,1820805310.183464,1052977,666473.0659,902354494.6885859,0
2022-09-28,1327.97,1356.0,1251.23,1336.97,901461.1696,2022-09-28 23:59:59.999000064,1177253555.816164,728378,446022.2949,582491484.669097,0
2022-09-29,1336.97,1351.91,1288.5,1335.82,642667.8146,2022-09-29 23:59:59.999000064,852828861.968665,582694,320915.3405,425935213.694203,0
2022-09-30,1335.83,1373.33,1314.0,1328.84,589934.1364,2022-09-30 23:59:59.999000064,789326295.9844941,586891,298330.3716,399297040.80135506,0
2022-10-01,1328.77,1333.88,1303.0,1311.79,249454.2113,2022-10-01 23:59:59.999000064,329339727.96793,217858,121926.0524,160986571.395621,0
2022-10-02,1311.8,1318.0,1269.8,1276.72,340630.6379,2022-10-02 23:59:59.999000064,442270035.342684,299262,168052.4074,218259482.9503,0
2022-10-03,1276.73,1330.0,1263.27,1323.31,472537.2218,2022-10-03 23:59:59.999000064,616213054.172526,390063,239699.4948,312503033.210108,0
2022-10-04,1323.35,1369.84,1319.0,1361.85,433765.7355,2022-10-04 23:59:59.999000064,584410766.086396,403033,224643.1248,302576296.739085,0
2022-10-05,1361.85,1364.86,1316.67,1352.52,418252.0528,2022-10-05 23:59:59.999000064,562317658.416562,368627,201911.1465,271547120.590833,0
2022-10-06,1352.46,1384.13,1345.0,1352.27,638914.5063,2022-10-06 23:59:59.999000064,871953013.8863311,438902,316357.6485,431809012.291941,0
2022-10-07,1352.27,1361.78,1317.72,1331.06,391771.53,2022-10-07 23:59:59.999000064,524727900.77756,338481,193896.6265,259778239.736076,0
2022-10-08,1331.07,1337.47,1304.0,1315.53,204201.7716,2022-10-08 23:59:59.999000064,270367660.419101,152759,98703.4918,130706599.507375,0
2022-10-09,1315.53,1329.0,1307.53,1323.34,168805.3587,2022-10-09 23:59:59.999000064,222773621.485862,144543,85059.3265,112268172.76445,0
2022-10-10,1323.34,1338.23,1287.47,1290.1,311134.0577,2022-10-10 23:59:59.999000064,407767281.642156,280290,153268.6504,200931675.889901,0
2022-10-11,1290.06,1297.88,1267.35,1279.86,343642.3752,2022-10-11 23:59:59.999000064,440645986.344593,323831,169107.8192,216837103.823673,0
2022-10-12,1279.79,1306.57,1275.12,1294.46,248507.4802,2022-10-12 23:59:59.999000064,321741702.538109,261384,123492.4586,159882264.955223,0
2022-10-13,1294.45,1301.67,1190.0,1287.09,604850.1249,2022-10-13 23:59:59.999000064,757399992.576428,596052,296838.8054,371826488.50557107,0
2022-10-14,1287.05,1343.2,1282.59,1296.5,418172.9768,2022-10-14 23:59:59.999000064,551395341.229177,445411,208701.8078,275191495.670743,0
2022-10-15,1296.51,1301.68,1263.88,1274.98,152943.7781,2022-10-15 23:59:59.999000064,196567235.468279,173158,72353.9489,92996250.400463,0
2022-10-16,1274.97,1315.0,1274.71,1305.93,181847.9014,2022-10-16 23:59:59.999000064,235280525.985993,206551,96110.148,124384025.381299,0
2022-10-17,1305.92,1339.0,1295.71,1331.47,249819.3337,2022-10-17 23:59:59.999000064,329693122.301545,287422,120038.8499,158411725.145086,0
2022-10-18,1331.46,1342.16,1286.89,1310.74,323406.5945,2022-10-18 23:59:59.999000064,426294412.905549,347432,157950.3953,208198493.94976,0
2022-10-19,1310.74,1313.58,1280.61,1285.12,232573.7882,2022-10-19 23:59:59.999000064,301887684.976863,257707,114453.0187,148584720.353681,0
2022-10-20,1285.12,1310.62,1270.5,1282.7,298603.6159,2022-10-20 23:59:59.999000064,385324424.869938,297586,146807.5715,189502101.376097,0
2022-10-21,1282.59,1306.91,1253.78,1299.86,258436.5582,2022-10-21 23:59:59.999000064,332127877.282841,306839,129291.6981,166189718.567401,0
2022-10-22,1299.87,1320.0,1294.32,1313.73,119796.3983,2022-10-22 23:59:59.999000064,156672468.266372,134703,62443.7975,81672392.559983,0
2022-10-23,1313.74,1371.0,1299.42,1364.3,216730.8901,2022-10-23 23:59:59.999000064,288596735.068501,232687,115474.2901,153886686.922102,0
2022-10-24,1364.29,1370.73,1324.35,1343.82,326145.0855,2022-10-24 23:59:59.999000064,438568711.31133294,340795,163058.0362,219319902.196668,0
2022-10-25,1343.82,1525.16,1335.01,1459.95,678167.1369,2022-10-25 23:59:59.999000064,970946777.0803751,683786,353028.6922,505111552.304122,0
2022-10-26,1459.96,1595.0,1457.71,1566.59,735777.49,2022-10-26 23:59:59.999000064,1130500871.256808,822824,372618.9361,572090785.307184,0
2022-10-27,1566.59,1578.0,1501.0,1514.19,536307.0345,2022-10-27 23:59:59.999000064,830118957.0300311,696191,267820.475,414795103.80403906,0
2022-10-28,1514.2,1576.0,1480.29,1554.77,441640.0755,2022-10-28 23:59:59.999000064,674000696.24559,571238,223270.566,340899272.725187,0
2022-10-29,1554.77,1664.0,1547.8,1620.12,547124.8866,2022-10-29 23:59:59.999000064,885239138.9156871,626971,279599.5314,452565903.750855,0
2022-10-30,1620.13,1640.2,1577.05,1590.75,284689.0915,2022-10-30 23:59:59.999000064,456614963.278822,369562,143837.7713,230894536.788987,0
2022-10-31,1590.75,1635.44,1545.83,1572.5,461088.0707,2022-10-31 23:59:59.999000064,730799323.063348,592622,228771.3791,362666137.04311293,0
2022-11-01,1572.5,1612.57,1563.33,1578.28,330208.1698,2022-11-01 23:59:59.999000064,523400016.37405103,439917,160117.7637,253823578.678686,0
2022-11-02,1578.28,1620.67,1502.01,1518.28,548232.506,2022-11-02 23:59:59.999000064,857306331.180421,755371,268240.641,419784282.822158,0
2022-11-03,1518.27,1558.93,1515.15,1531.05,285223.0855,2022-11-03 23:59:59.999000064,439628948.756954,377185,138907.4601,214069260.277021,0
2022-11-04,1531.05,1677.71,1528.34,1644.97,557725.4165,2022-11-04 23:59:59.999000064,898507095.925779,643290,287218.6139,462865222.667108,0
2022-11-05,1644.97,1667.47,1621.33,1627.28,195226.4951,2022-11-05 23:59:59.999000064,320643651.544491,277944,97011.6887,159399801.0984,0
2022-11-06,1627.0,1638.79,1564.08,1568.54,259165.522,2022-11-06 23:59:59.999000064,417585797.332272,348934,127996.1046,206262614.087231,0
2022-11-07,1568.5,1608.12,1546.29,1568.45,398517.0494,2022-11-07 23:59:59.999000064,628867856.760216,542108,199685.5606,315209277.007928,0
2022-11-08,1568.45,1579.84,1235.87,1334.87,1491083.0692,2022-11-08 23:59:59.999000064,2132130942.146566,1920202,721326.1362,1031621058.188151,0
2022-11-09,1334.78,1337.33,1071.77,1099.97,1488425.9085,2022-11-09 23:59:59.999000064,1800583227.509683,1786002,721971.1931,873852322.8137809,0
2022-11-10,1100.21,1348.0,1084.37,1295.77,1261352.8479,2022-11-10 23:59:59.999000064,1554203774.186104,1588501,632667.4471,778981305.374593,0
2022-11-11,1295.77,1306.71,1199.6,1286.33,973650.4268,2022-11-11 23:59:59.999000064,1227574683.741908,1231218,508202.744,640927279.566879,0
2022-11-12,1286.4,1289.38,1236.0,1255.08,414802.0106,2022-11-12 23:59:59.999000064,523835009.192114,523956,215186.5394,271784358.261212,0
2022-11-13,1255.08,1271.99,1200.0,1219.41,393154.1518,2022-11-13 23:59:59.999000064,484973891.457128,486104,198858.4872,245411545.572007,0
2022-11-14,1219.4,1290.0,1169.9,1241.42,650903.7424,2022-11-14 23:59:59.999000064,801423154.200689,863193,334997.2627,412323709.580559,0
2022-11-15,1241.5,1289.0,1233.0,1251.86,506279.2469,2022-11-15 23:59:59.999000064,637213104.8998929,569078,245278.813,308709834.595396,0
2022-11-16,1251.85,1267.11,1186.0,1215.2,435907.8349,2022-11-16 23:59:59.999000064,534079212.198306,538743,206105.4929,252512455.530214,0
2022-11-17,1215.35,1227.24,1181.4,1199.5,319077.8851,2022-11-17 23:59:59.999000064,383699853.169626,454605,151075.8392,181695744.228733,0
2022-11-18,1199.5,1232.65,1198.08,1211.15,224335.5879,2022-11-18 23:59:59.999000064,272306319.784435,310511,114662.8201,139202730.103907,0
2022-11-19,1211.14,1231.8,1196.46,1216.19,127460.4517,2022-11-19 23:59:59.999000064,154309582.639431,190565,66334.7794,80341265.26342,0
2022-11-20,1216.19,1225.19,1130.7,1140.56,321344.5741,2022-11-20 23:59:59.999000064,378236656.97579694,420387,146124.1398,171980654.129365,0
2022-11-21,1140.56,1145.0,1078.39,1105.96,605780.2229,2022-11-21 23:59:59.999000064,675947220.498343,666957,291772.5539,325691395.230547,0
2022-11-22,1106.11,1145.8,1073.84,1138.1,444280.5798,2022-11-22 23:59:59.999000064,492849680.097918,517556,224322.2929,248889616.513011,0
2022-11-23,1138.25,1189.43,1126.57,1183.31,377272.3006,2022-11-23 23:59:59.999000064,438628258.86629295,476099,189927.3239,220797368.900504,0
2022-11-24,1183.31,1216.88,1180.11,1202.82,282792.2207,2022-11-24 23:59:59.999000064,338977297.193231,351520,135950.1401,163006496.923441,0
2022-11-25,1202.82,1207.0,1169.56,1198.5,233294.4745,2022-11-25 23:59:59.999000064,277165780.466378,313825,117143.6726,139182805.08604,0
2022-11-26,1198.55,1233.77,1195.72,1205.02,216010.6242,2022-11-26 23:59:59.999000064,262510552.144142,293347,108509.6177,131905327.766524,0
2022-11-27,1205.02,1222.68,1188.0,1193.46,139718.4858,2022-11-27 23:59:59.999000064,169286755.361234,211688,66627.9302,80751651.809386,0
2022-11-28,1193.34,1198.65,1150.55,1167.41,266899.2174,2022-11-28 23:59:59.999000064,312550686.568583,343266,133034.7958,155799312.911055,0
2022-11-29,1167.41,1226.76,1157.79,1216.13,313085.0637,2022-11-29 23:59:59.999000064,377210988.347055,364954,159758.5476,192442897.260334,0
2022-11-30,1216.17,1309.29,1212.0,1294.57,394160.6573,2022-11-30 23:59:59.999000064,502027562.14819694,483723,196752.5233,250522130.802752,0
2022-12-01,1294.76,1300.0,1262.66,1276.41,237323.8504,2022-12-01 23:59:59.999000064,303848554.59834,278502,118537.2484,151774187.048173,0
2022-12-02,1276.42,1297.12,1265.54,1295.51,210327.7969,2022-12-02 23:59:59.999000064,269444295.76025,293358,103409.1062,132489264.336186,0
2022-12-03,1295.5,1306.22,1236.17,1240.65,193574.1852,2022-12-03 23:59:59.999000064,246233064.491335,240770,88638.0564,112802572.102339,0
2022-12-04,1240.65,1287.63,1240.2,1279.57,180551.6663,2022-12-04 23:59:59.999000064,228258188.863028,242631,96270.5146,121724223.222877,0
2022-12-05,1279.56,1305.42,1246.37,1259.6,258339.0252,2022-12-05 23:59:59.999000064,330880184.389558,341942,126217.7467,161725832.726228,0
2022-12-06,1259.61,1274.56,1242.03,1271.37,185613.6168,2022-12-06 23:59:59.999000064,233310144.816427,232643,95858.8746,120537464.315844,0
2022-12-07,1271.37,1277.67,1219.0,1231.16,245271.4583,2022-12-07 23:59:59.999000064,303577181.806047,276085,119840.4124,148370171.948961,0
2022-12-08,1231.16,1292.68,1220.17,1280.25,248630.3983,2022-12-08 23:59:59.999000064,311961105.113857,302093,135523.7295,170125234.160369,0
2022-12-09,1280.25,1296.29,1256.04,1263.14,237099.8026,2022-12-09 23:59:59.999000064,302684468.126196,235765,120068.7239,153303022.304397,0
2022-12-10,1263.15,1283.66,1259.69,1266.51,106423.6826,2022-12-10 23:59:59.999000064,135029601.229608,133653,53815.3251,68290258.346781,0
2022-12-11,1266.5,1284.97,1255.79,1263.22,108027.524,2022-12-11 23:59:59.999000064,137328015.732677,138857,52863.8838,67214660.987293,0
2022-12-12,1263.16,1279.21,1240.0,1275.49,220806.6386,2022-12-12 23:59:59.999000064,277120280.297899,244709,110290.187,138485469.9441,0
2022-12-13,1275.5,1348.2,1255.6,1320.73,468227.1298,2022-12-13 23:59:59.999000064,608540990.327433,508073,227853.8897,296164818.398386,0
2022-12-14,1320.72,1352.03,1301.09,1307.61,337508.9848,2022-12-14 23:59:59.999000064,447008073.673408,354265,166017.1339,219862369.622338,0
2022-12-15,1307.61,1311.31,1259.31,1266.47,242130.1389,2022-12-15 23:59:59.999000064,309829951.813993,240479,111384.3433,142591626.319106,0
2022-12-16,1266.46,1280.0,1155.52,1166.73,439750.4198,2022-12-16 23:59:59.999000064,531633188.927052,466434,216959.2713,262234905.531127,0
2022-12-17,1166.91,1190.08,1162.11,1187.23,189653.5518,2022-12-17 23:59:59.999000064,223346854.216613,224598,100084.4086,117859875.53514,0
2022-12-18,1187.22,1196.68,1172.32,1183.39,169824.3221,2022-12-18 23:59:59.999000064,201061249.852259,186759,88764.5783,105087510.383083,0
2022-12-19,1183.43,1195.38,1150.85,1167.78,188571.2116,2022-12-19 23:59:59.999000064,221891360.964249,217891,92932.6371,109375153.344769,0
