,open time,open,high,low,close,volume,close time,quote asset volume,number of trades,tb base volume,tb quote volume,ignore
0,2021-09-13,0.02109,0.07826,0.02109,0.04725,3487410802.0,2021-09-13 23:59:59.999000064,211365976.11298,626443,1683845296.0,102174551.42128,0
1,2021-09-14,0.04725,0.05386,0.04378,0.04378,953151047.0,2021-09-14 23:59:59.999000064,46588327.7077,143481,466808465.0,22845617.78956,0
2,2021-09-15,0.0438,0.057,0.04301,0.05147,562338725.0,2021-09-15 23:59:59.999000064,26443699.71659,92940,288129257.0,13557302.11253,0
3,2021-09-16,0.05144,0.14769,0.05109,0.10006,7193899514.0,2021-09-16 23:59:59.999000064,750882998.3797,1905745,3624788981.0,377656340.54622,0
4,2021-09-17,0.09991,0.1245,0.08516,0.11663,2441945588.0,2021-09-17 23:59:59.999000064,253990074.82092,675767,1200821322.0,125124589.11645,0
5,2021-09-18,0.11682,0.13819,0.10265,0.11575,2516986032.0,2021-09-18 23:59:59.999000064,302845445.60624,778354,1266150629.0,152716450.14637,0
6,2021-09-19,0.11566,0.1294,0.10755,0.11014,1015340837.0,2021-09-19 23:59:59.999000064,121062066.38705,286332,501639758.0,59884037.82794,0
7,2021-09-20,0.11014,0.11182,0.08607,0.09038,1113085079.0,2021-09-20 23:59:59.999000064,109202764.6499,237161,546162573.0,53562086.36175,0
8,2021-09-21,0.09047,0.114,0.0838,0.09915,1398261514.0,2021-09-21 23:59:59.999000064,142306821.17676,294274,695745199.0,70867758.27486,0
9,2021-09-22,0.09917,0.11145,0.098,0.10784,696506050.0,2021-09-22 23:59:59.999000064,72588717.12887,160632,350893835.0,36599647.4973,0
10,2021-09-23,0.10782,0.12232,0.10602,0.11272,655823464.0,2021-09-23 23:59:59.999000064,74304532.66641,162784,323730985.0,36690338.31859,0
11,2021-09-24,0.11273,0.115,0.09216,0.0972,552526652.0,2021-09-24 23:59:59.999000064,55451413.71967,122412,263532767.0,26386261.25491,0
12,2021-09-25,0.09724,0.10148,0.09042,0.09252,299831997.0,2021-09-25 23:59:59.999000064,28666147.8615,68010,142534468.0,13645060.8602,0
13,2021-09-26,0.09249,0.09784,0.08133,0.088,417734118.0,2021-09-26 23:59:59.999000064,37283849.40569,93353,202067268.0,18060845.00495,0
14,2021-09-27,0.08794,0.09578,0.08405,0.08436,337823075.0,2021-09-27 23:59:59.999000064,30482728.34877,72721,167655537.0,15140286.21222,0
15,2021-09-28,0.08429,0.08754,0.07605,0.07666,199333112.0,2021-09-28 23:59:59.999000064,16338216.52184,37280,91344463.0,7491690.14561,0
16,2021-09-29,0.07672,0.08979,0.07632,0.08352,302884458.0,2021-09-29 23:59:59.999000064,25231719.3574,59064,147395974.0,12284315.37027,0
17,2021-09-30,0.08351,0.10143,0.08205,0.10044,579547208.0,2021-09-30 23:59:59.999000064,53237523.91756,125755,294069414.0,27037623.08212,0
18,2021-10-01,0.10046,0.1069,0.0945,0.10056,569316364.0,2021-10-01 23:59:59.999000064,57117823.81669,149314,275406426.0,27646920.21896,0
19,2021-10-02,0.10057,0.1097,0.1,0.10139,374568821.0,2021-10-02 23:59:59.999000064,39036121.99522,90518,188383417.0,19655760.77142,0
20,2021-10-03,0.10139,0.12376,0.0964,0.1141,736583608.0,2021-10-03 23:59:59.999000064,83772317.7035,197039,371618795.0,42296069.22693,0
21,2021-10-04,0.1141,0.11944,0.10672,0.11235,460604972.0,2021-10-04 23:59:59.999000064,52000959.5299,118669,219861730.0,24862574.11671,0
22,2021-10-05,0.11249,0.11386,0.10174,0.10485,255497176.0,2021-10-05 23:59:59.999000064,27484319.70505,67930,124391175.0,13374691.15966,0
23,2021-10-06,0.1049,0.10666,0.09353,0.09908,289179188.0,2021-10-06 23:59:59.999000064,29006959.1841,71441,140537550.0,14103439.87533,0
24,2021-10-07,0.0991,0.10263,0.09404,0.09636,209977899.0,2021-10-07 23:59:59.999000064,20674194.26508,53893,95356353.0,9408940.65596,0
25,2021-10-08,0.09637,0.10508,0.09625,0.09966,201492124.0,2021-10-08 23:59:59.999000064,20136481.41008,60275,98730427.0,9874302.66582,0
26,2021-10-09,0.09953,0.10708,0.09753,0.0993,166627083.0,2021-10-09 23:59:59.999000064,17034703.29165,54865,78596947.0,8048778.94852,0
27,2021-10-10,0.09931,0.09998,0.09,0.09065,140917493.0,2021-10-10 23:59:59.999000064,13409438.86167,44461,61027847.0,5810817.34416,0
28,2021-10-11,0.0905,0.0944,0.08546,0.08896,175692148.0,2021-10-11 23:59:59.999000064,15939312.42734,45220,89211664.0,8090485.09889,0
29,2021-10-12,0.08891,0.089,0.07962,0.08591,206899703.0,2021-10-12 23:59:59.999000064,17455135.13177,50974,103103515.0,8697450.44927,0
30,2021-10-13,0.08591,0.091,0.08162,0.08465,209743535.0,2021-10-13 23:59:59.999000064,17902048.83736,49755,104132036.0,8894592.10678,0
31,2021-10-14,0.08465,0.09785,0.08465,0.09165,371746679.0,2021-10-14 23:59:59.999000064,33952644.25063,100714,186428964.0,17020976.54571,0
32,2021-10-15,0.0917,0.0917,0.08301,0.08884,225620705.0,2021-10-15 23:59:59.999000064,19788020.69432,67710,110494762.0,9689086.24082,0
33,2021-10-16,0.08885,0.09258,0.08525,0.08646,134956811.0,2021-10-16 23:59:59.999000064,12016884.5104,39816,64877761.0,5775133.63131,0
34,2021-10-17,0.08661,0.08932,0.0812,0.0838,107197871.0,2021-10-17 23:59:59.999000064,9229924.22296,30242,51911826.0,4473491.07316,0
35,2021-10-18,0.0838,0.08526,0.08146,0.08333,86438740.0,2021-10-18 23:59:59.999000064,7175858.85172,23309,41826689.0,3474003.22864,0
36,2021-10-19,0.08333,0.08489,0.08252,0.08325,86432839.0,2021-10-19 23:59:59.999000064,7216167.12501,21840,43650712.0,3646119.07604,0
37,2021-10-20,0.08327,0.088,0.0825,0.08674,168180567.0,2021-10-20 23:59:59.999000064,14402081.25403,39302,84220109.0,7216001.81953,0
38,2021-10-21,0.08664,0.08907,0.08198,0.08347,133193690.0,2021-10-21 23:59:59.999000064,11456091.1323,34658,67427290.0,5805355.58797,0
39,2021-10-22,0.08351,0.08574,0.08247,0.08369,79959507.0,2021-10-22 23:59:59.999000064,6705661.72626,20438,37468138.0,3143051.91678,0
40,2021-10-23,0.08383,0.08553,0.08304,0.08419,54866214.0,2021-10-23 23:59:59.999000064,4629393.86483,14383,26759287.0,2258727.90891,0
41,2021-10-24,0.08422,0.08619,0.07952,0.0816,94800344.0,2021-10-24 23:59:59.999000064,7886713.07141,23017,44552772.0,3709494.11679,0
42,2021-10-25,0.08164,0.08584,0.08114,0.08456,87526734.0,2021-10-25 23:59:59.999000064,7311419.39845,21077,42798238.0,3577989.88971,0
43,2021-10-26,0.08451,0.0916,0.08327,0.09038,140502174.0,2021-10-26 23:59:59.999000064,12224295.76866,42447,73906230.0,6436890.48226,0
44,2021-10-27,0.09039,0.09742,0.06981,0.07489,412276012.0,2021-10-27 23:59:59.999000064,34619389.68786,114372,215106107.0,18016277.64142,0
45,2021-10-28,0.07495,0.08298,0.07425,0.081,160481131.0,2021-10-28 23:59:59.999000064,12551618.91223,48067,80418494.0,6292702.12298,0
46,2021-10-29,0.08104,0.099,0.08045,0.09252,389158970.0,2021-10-29 23:59:59.999000064,35686658.11275,120211,203167676.0,18650985.72634,0
47,2021-10-30,0.09253,0.1175,0.09146,0.1049,547983892.0,2021-10-30 23:59:59.999000064,56394899.17807,167059,275658818.0,28389298.06,0
48,2021-10-31,0.1049,0.11811,0.09004,0.0954,239842800.0,2021-10-31 23:59:59.999000064,24077499.17786,76993,115140231.0,11578338.11272,0
49,2021-11-01,0.09554,0.09663,0.08801,0.0911,135850821.0,2021-11-01 23:59:59.999000064,12547305.09844,36968,66544808.0,6153829.38976,0
50,2021-11-02,0.0911,0.10186,0.08922,0.09803,234469652.0,2021-11-02 23:59:59.999000064,22473469.95276,63216,115696130.0,11102414.79198,0
51,2021-11-03,0.09795,0.10381,0.091,0.09522,141264482.0,2021-11-03 23:59:59.999000064,13680959.62975,48100,70193437.0,6817419.20081,0
52,2021-11-04,0.09524,0.09766,0.09013,0.092,87443437.0,2021-11-04 23:59:59.999000064,8187047.10142,27083,41446720.0,3883681.22853,0
53,2021-11-05,0.092,0.09519,0.09055,0.0914,74933015.0,2021-11-05 23:59:59.999000064,6951569.57873,21495,37192224.0,3452092.48968,0
54,2021-11-06,0.09132,0.09343,0.08503,0.09069,94930761.0,2021-11-06 23:59:59.999000064,8507759.24575,25225,46997398.0,4209696.22564,0
55,2021-11-07,0.09077,0.09278,0.08977,0.09064,52148625.0,2021-11-07 23:59:59.999000064,4757433.96715,14782,23309151.0,2126783.80877,0
56,2021-11-08,0.09058,0.09314,0.08906,0.09289,60156603.0,2021-11-08 23:59:59.999000064,5460173.78908,16102,30203907.0,2743413.6046,0
57,2021-11-09,0.09296,0.09395,0.0874,0.08939,80044328.0,2021-11-09 23:59:59.999000064,7234402.78565,20124,41035529.0,3707333.13151,0
58,2021-11-10,0.0894,0.09214,0.07445,0.08201,118644451.0,2021-11-10 23:59:59.999000064,10150363.69867,32739,57255275.0,4883220.62288,0
59,2021-11-11,0.08195,0.08843,0.08106,0.08608,81759287.0,2021-11-11 23:59:59.999000064,6997642.41107,21983,41545358.0,3557202.45719,0
60,2021-11-12,0.08606,0.09095,0.08131,0.08418,111302516.0,2021-11-12 23:59:59.999000064,9514343.25686,26877,56029372.0,4790609.01057,0
61,2021-11-13,0.08427,0.10406,0.08403,0.09416,401311656.0,2021-11-13 23:59:59.999000064,38457407.65223,106841,205953017.0,19741575.84452,0
62,2021-11-14,0.09416,0.09747,0.08983,0.09332,135875462.0,2021-11-14 23:59:59.999000064,12651604.4137,38263,65004618.0,6055204.7542,0
63,2021-11-15,0.09325,0.1278,0.09323,0.12518,568159954.0,2021-11-15 23:59:59.999000064,62337885.77077,167532,300694499.0,32941910.19349,0
64,2021-11-16,0.12533,0.144,0.11247,0.11478,989692352.0,2021-11-16 23:59:59.999000064,125404508.12714,318375,490218799.0,62236743.97255,0
65,2021-11-17,0.11469,0.27859,0.11252,0.23,1558936201.0,2021-11-17 23:59:59.999000064,315294534.29811,784431,801126429.0,161497625.01077,0
66,2021-11-18,0.23035,0.28822,0.204,0.22938,1128933750.0,2021-11-18 23:59:59.999000064,265524181.19138,567205,566744565.0,133523719.34608,0
67,2021-11-19,0.22942,0.25837,0.21787,0.23441,561029826.0,2021-11-19 23:59:59.999000064,132795206.52392,292883,281977138.0,66801112.86006,0
68,2021-11-20,0.23444,0.39222,0.23083,0.35431,1044685396.0,2021-11-20 23:59:59.999000064,349379147.55513,732622,529403654.0,176665019.69462,0
69,2021-11-21,0.35429,0.48828,0.345,0.37052,713399309.0,2021-11-21 23:59:59.999000064,302125765.89542,539983,347727564.0,147586130.69549,0
70,2021-11-22,0.37072,0.43714,0.35852,0.39228,410641099.0,2021-11-22 23:59:59.999000064,161431257.70022,320390,203759382.0,80234490.9157,0
71,2021-11-23,0.39272,0.40889,0.36,0.377,223458007.0,2021-11-23 23:59:59.999000064,85433377.97654,162667,107361219.0,41069362.51274,0
72,2021-11-24,0.3775,0.59132,0.3705,0.5825,645236363.0,2021-11-24 23:59:59.999000064,297625497.35887,637952,333876201.0,154128342.13897,0
73,2021-11-25,0.58239,0.7845,0.52404,0.74334,727843406.0,2021-11-25 23:59:59.999000064,489747916.53292,1013820,365789387.0,246215938.1219,0
74,2021-11-26,0.74419,0.84207,0.61788,0.713,539694557.0,2021-11-26 23:59:59.999000064,393254536.49833,767894,268950000.0,196146583.76664,0
75,2021-11-27,0.71236,0.726,0.6311,0.66143,266210226.0,2021-11-27 23:59:59.999000064,179088065.01549,306336,129957530.0,87489378.08106,0
76,2021-11-28,0.6614,0.71993,0.57144,0.7112,309965762.0,2021-11-28 23:59:59.999000064,198756219.76278,363267,156277850.0,100422212.9076,0
77,2021-11-29,0.7112,0.75,0.6443,0.6505,206155340.0,2021-11-29 23:59:59.999000064,145151288.51813,258896,102006783.0,71916129.00344,0
78,2021-11-30,0.651,0.67,0.61337,0.6217,135680700.0,2021-11-30 23:59:59.999000064,86657307.77443,158194,66381568.0,42405155.42471,0
79,2021-12-01,0.62101,0.66399,0.61597,0.64526,143676997.0,2021-12-01 23:59:59.999000064,91379548.00769,162757,69815846.0,44435661.29115,0
80,2021-12-02,0.64564,0.67985,0.57348,0.59498,135514959.0,2021-12-02 23:59:59.999000064,82487370.82039,155051,67404543.0,41046316.80524,0
81,2021-12-03,0.59492,0.59855,0.47846,0.5074,141864159.0,2021-12-03 23:59:59.999000064,75955131.05501,138802,67033836.0,35883681.13605,0
82,2021-12-04,0.5074,0.57963,0.36321,0.55847,312621076.0,2021-12-04 23:59:59.999000064,147057654.79724,270941,157660472.0,74220188.63242,0
83,2021-12-05,0.55931,0.58563,0.45593,0.4867,212193876.0,2021-12-05 23:59:59.999000064,109525525.13043,230125,102045548.0,52697330.52974,0
84,2021-12-06,0.48664,0.5345,0.42559,0.50936,184799346.0,2021-12-06 23:59:59.999000064,87032013.71766,153367,91618245.0,43205282.22905,0
85,2021-12-07,0.50859,0.51855,0.46419,0.47729,115063786.0,2021-12-07 23:59:59.999000064,56425905.20803,116055,56067870.0,27517190.44538,0
86,2021-12-08,0.47774,0.50668,0.4431,0.50239,91198798.0,2021-12-08 23:59:59.999000064,43065472.44704,82777,46395076.0,21948145.87978,0
87,2021-12-09,0.50287,0.55775,0.48241,0.49562,204472686.0,2021-12-09 23:59:59.999000064,106190383.05417,221949,102817333.0,53453756.25208,0
88,2021-12-10,0.49567,0.51725,0.46951,0.48049,118859531.0,2021-12-10 23:59:59.999000064,58462557.06995,123379,58607673.0,28845428.73613,0
89,2021-12-11,0.48001,0.5704,0.46001,0.56851,179277468.0,2021-12-11 23:59:59.999000064,95014840.59979,187798,91057546.0,48258493.43262,0
90,2021-12-12,0.56884,0.63004,0.56385,0.59209,201918497.0,2021-12-12 23:59:59.999000064,119610724.1041,225766,100224439.0,59386169.61016,0
91,2021-12-13,0.592,0.59907,0.4925,0.50689,155214558.0,2021-12-13 23:59:59.999000064,82538986.93947,130984,77724198.0,41220833.46663,0
92,2021-12-14,0.50646,0.51599,0.469,0.50423,111896445.0,2021-12-14 23:59:59.999000064,55359035.98073,104702,55438461.0,27436794.01272,0
93,2021-12-15,0.50423,0.51201,0.45871,0.50107,121938977.0,2021-12-15 23:59:59.999000064,59665196.35055,106767,58802649.0,28786774.00158,0
94,2021-12-16,0.50108,0.5188,0.46502,0.46705,74777488.0,2021-12-16 23:59:59.999000064,37138953.57666,70482,36726320.0,18253074.69712,0
95,2021-12-17,0.46732,0.48152,0.43504,0.45298,82742032.0,2021-12-17 23:59:59.999000064,37962617.16996,71895,39812268.0,18276804.42426,0
96,2021-12-18,0.45298,0.47457,0.43728,0.46492,73023402.0,2021-12-18 23:59:59.999000064,33508253.23055,52329,36151835.0,16591406.65482,0
97,2021-12-19,0.46496,0.4792,0.44135,0.44444,46909317.0,2021-12-19 23:59:59.999000064,21686492.72206,39430,23524704.0,10886172.83244,0
98,2021-12-20,0.4443,0.44932,0.40854,0.43048,61300526.0,2021-12-20 23:59:59.999000064,26279623.00411,51028,29371654.0,12603777.20942,0
99,2021-12-21,0.43069,0.44917,0.42448,0.44124,45913848.0,2021-12-21 23:59:59.999000064,20144744.23371,39194,23113299.0,10142350.44086,0
100,2021-12-22,0.44117,0.45428,0.43114,0.43756,52680417.0,2021-12-22 23:59:59.999000064,23317662.19432,46565,25635622.0,11351795.96426,0
101,2021-12-23,0.4377,0.52864,0.4276,0.51315,124008782.0,2021-12-23 23:59:59.999000064,60297165.03337,127438,64657819.0,31446423.74374,0
102,2021-12-24,0.5136,0.52183,0.46561,0.47256,75217308.0,2021-12-24 23:59:59.999000064,37511980.73307,88117,35989113.0,17977560.06954,0
103,2021-12-25,0.47258,0.51113,0.468,0.49813,61130728.0,2021-12-25 23:59:59.999000064,30359668.49395,68958,31465182.0,15626139.15581,0
104,2021-12-26,0.49778,0.52839,0.48036,0.51131,71894141.0,2021-12-26 23:59:59.999000064,36197875.47123,73691,35484436.0,17890662.05196,0
105,2021-12-27,0.51134,0.55385,0.50857,0.53735,72224294.0,2021-12-27 23:59:59.999000064,38878157.22985,95743,38335409.0,20634782.16236,0
106,2021-12-28,0.53731,0.53731,0.45897,0.46658,79560777.0,2021-12-28 23:59:59.999000064,39225281.1035,93225,38102709.0,18789782.31873,0
107,2021-12-29,0.46664,0.487,0.44157,0.45,45746098.0,2021-12-29 23:59:59.999000064,21307148.88385,52017,22412882.0,10450829.49484,0
108,2021-12-30,0.45002,0.48,0.44073,0.46203,41031556.0,2021-12-30 23:59:59.999000064,19224698.38163,51059,21795992.0,10215501.26049,0
109,2021-12-31,0.46198,0.47584,0.44418,0.45027,31346553.0,2021-12-31 23:59:59.999000064,14529688.41506,35528,14960417.0,6938139.28135,0
110,2022-01-01,0.45082,0.46468,0.45058,0.46133,15610629.0,2022-01-01 23:59:59.999000064,7152930.89971,18529,7783679.0,3567192.9065,0
111,2022-01-02,0.46163,0.46417,0.451,0.45694,16448911.0,2022-01-02 23:59:59.999000064,7524062.09992,17978,7338058.0,3358775.30181,0
112,2022-01-03,0.45666,0.45804,0.43118,0.44127,22580427.0,2022-01-03 23:59:59.999000064,10095529.50004,23306,10810214.0,4835829.14542,0
113,2022-01-04,0.44127,0.44396,0.42035,0.42593,30794290.0,2022-01-04 23:59:59.999000064,13317421.2592,30167,14808913.0,6405170.49838,0
114,2022-01-05,0.42573,0.44086,0.3407,0.37719,67442043.0,2022-01-05 23:59:59.999000064,26754487.95815,58330,31368111.0,12427018.59225,0
115,2022-01-06,0.37719,0.40102,0.35582,0.38277,66663157.0,2022-01-06 23:59:59.999000064,25047472.4412,50068,33519028.0,12590538.25983,0
116,2022-01-07,0.38297,0.38546,0.33791,0.34432,68028732.0,2022-01-07 23:59:59.999000064,24103917.57348,48921,33315575.0,11805349.43825,0
117,2022-01-08,0.34442,0.35457,0.30435,0.31476,50430063.0,2022-01-08 23:59:59.999000064,16571521.37321,31865,24407468.0,8011803.21669,0
118,2022-01-09,0.31392,0.3459,0.311,0.32795,40558611.0,2022-01-09 23:59:59.999000064,13253355.71756,27220,20043592.0,6544070.98751,0
119,2022-01-10,0.32781,0.33273,0.29,0.30679,45637812.0,2022-01-10 23:59:59.999000064,14003309.0217,28077,22195045.0,6813771.33422,0
120,2022-01-11,0.30697,0.32554,0.30238,0.32089,32434765.0,2022-01-11 23:59:59.999000064,10140617.22862,21807,15883503.0,4967292.53207,0
121,2022-01-12,0.32114,0.36611,0.32017,0.35932,57348846.0,2022-01-12 23:59:59.999000064,19972584.91568,47259,29001959.0,10097602.99804,0
122,2022-01-13,0.3595,0.3643,0.32431,0.32677,47671640.0,2022-01-13 23:59:59.999000064,16513007.26509,41524,21507766.0,7458075.1669,0
123,2022-01-14,0.32662,0.33559,0.31776,0.3247,30766315.0,2022-01-14 23:59:59.999000064,10027929.40837,24233,15019861.0,4901280.52659,0
124,2022-01-15,0.32492,0.35,0.32187,0.33572,37038597.0,2022-01-15 23:59:59.999000064,12463372.82889,28635,18230035.0,6130651.87517,0
125,2022-01-16,0.33564,0.34132,0.32307,0.32878,35036096.0,2022-01-16 23:59:59.999000064,11598925.63732,25456,16728431.0,5541337.9104,0
126,2022-01-17,0.3291,0.32985,0.29889,0.30438,30024254.0,2022-01-17 23:59:59.999000064,9400054.69393,23213,14098845.0,4413398.46552,0
127,2022-01-18,0.3044,0.31436,0.29047,0.3,45036846.0,2022-01-18 23:59:59.999000064,13562223.5366,29760,23147664.0,6981313.97305,0
128,2022-01-19,0.30001,0.30184,0.27329,0.27798,37361931.0,2022-01-19 23:59:59.999000064,10681307.80846,24457,17080143.0,4878502.87473,0
129,2022-01-20,0.27794,0.29434,0.25827,0.26151,32543064.0,2022-01-20 23:59:59.999000064,9120582.75281,23736,15550805.0,4359417.71956,0
130,2022-01-21,0.26131,0.26607,0.20174,0.21588,82228444.0,2022-01-21 23:59:59.999000064,19322216.13405,47807,38957853.0,9157604.98744,0
131,2022-01-22,0.21583,0.22263,0.15419,0.18125,150280764.0,2022-01-22 23:59:59.999000064,27273640.7899,72091,75769154.0,13743883.71926,0
132,2022-01-23,0.18147,0.2016,0.17943,0.19648,84964746.0,2022-01-23 23:59:59.999000064,16075556.46526,40432,42962150.0,8133094.48933,0
133,2022-01-24,0.19613,0.19671,0.16055,0.18505,116388344.0,2022-01-24 23:59:59.999000064,20374649.48076,46926,57310310.0,10029727.71196,0
134,2022-01-25,0.18498,0.19828,0.1748,0.18728,60459835.0,2022-01-25 23:59:59.999000064,11092855.1554,26212,29419884.0,5403577.7427,0
135,2022-01-26,0.18698,0.23239,0.18403,0.21038,148936739.0,2022-01-26 23:59:59.999000064,31564534.77671,72682,78090342.0,16545180.1879,0
136,2022-01-27,0.20976,0.21429,0.17844,0.18864,95600237.0,2022-01-27 23:59:59.999000064,18740909.94141,42196,45389360.0,8890948.32475,0
137,2022-01-28,0.18829,0.19365,0.18038,0.19011,58125752.0,2022-01-28 23:59:59.999000064,10874738.89703,27357,29100117.0,5447731.84191,0
138,2022-01-29,0.19025,0.2,0.18729,0.1923,51623651.0,2022-01-29 23:59:59.999000064,9982417.18842,21874,23466807.0,4540487.81655,0
139,2022-01-30,0.19248,0.21072,0.18637,0.1897,78724394.0,2022-01-30 23:59:59.999000064,15672056.10678,36018,38102993.0,7591464.19071,0
140,2022-01-31,0.18974,0.20085,0.1796,0.19787,58772393.0,2022-01-31 23:59:59.999000064,11128142.98999,24978,28144890.0,5336320.20458,0
141,2022-02-01,0.19793,0.21,0.19621,0.20575,77810985.0,2022-02-01 23:59:59.999000064,15813029.757,33353,40011940.0,8127741.0433,0
142,2022-02-02,0.20587,0.20775,0.18135,0.18671,74121388.0,2022-02-02 23:59:59.999000064,14526085.3953,31688,33441959.0,6565766.85385,0
143,2022-02-03,0.1865,0.1882,0.17804,0.1875,54405717.0,2022-02-03 23:59:59.999000064,10025673.37692,25643,28090910.0,5178189.21098,0
144,2022-02-04,0.1874,0.20503,0.18432,0.20189,62535785.0,2022-02-04 23:59:59.999000064,12074477.1186,27380,29922604.0,5778550.82965,0
