,open time,open,high,low,close,volume,close time,quote asset volume,number of trades,tb base volume,tb quote volume,ignore
145,2022-02-05,0.20193,0.29696,0.20092,0.29247,299668995.0,2022-02-05 23:59:59.999000064,76229935.12782,155779,150261221.0,38170142.13622,0
146,2022-02-06,0.29246,0.35849,0.28983,0.32015,348892468.0,2022-02-06 23:59:59.999000064,114549164.80978,212931,171867825.0,56426515.36667,0
147,2022-02-07,0.32055,0.38458,0.30279,0.34802,276028779.0,2022-02-07 23:59:59.999000064,97166154.05225,186614,138401986.0,48693982.12269,0
148,2022-02-08,0.34821,0.38274,0.32001,0.38125,202201863.0,2022-02-08 23:59:59.999000064,70181318.11194,138473,104048050.0,36174680.12866,0
149,2022-02-09,0.38148,0.39617,0.34895,0.35868,163252959.0,2022-02-09 23:59:59.999000064,59900399.65028,121908,77491015.0,28452692.88242,0
150,2022-02-10,0.35865,0.37085,0.32198,0.32776,151415376.0,2022-02-10 23:59:59.999000064,52899918.04831,107859,72940460.0,25514487.76994,0
151,2022-02-11,0.32772,0.34906,0.29885,0.3066,125565404.0,2022-02-11 23:59:59.999000064,41288856.55574,77696,61969346.0,20386271.30522,0
152,2022-02-12,0.30619,0.32184,0.29161,0.30961,110586141.0,2022-02-12 23:59:59.999000064,34093810.16742,59029,54133147.0,16696166.74621,0
153,2022-02-13,0.30941,0.31536,0.276,0.28062,73583281.0,2022-02-13 23:59:59.999000064,21805754.46313,48292,34768560.0,10314281.11835,0
154,2022-02-14,0.2808,0.30639,0.27462,0.29505,114110640.0,2022-02-14 23:59:59.999000064,33031257.99015,63655,56785240.0,16448749.45383,0
155,2022-02-15,0.29505,0.36,0.29445,0.35601,198585492.0,2022-02-15 23:59:59.999000064,66308760.3702,142108,100301584.0,33478311.12527,0
156,2022-02-16,0.3561,0.35652,0.32288,0.3324,123032998.0,2022-02-16 23:59:59.999000064,41448409.97902,83956,58357523.0,19646223.29777,0
157,2022-02-17,0.33213,0.34089,0.29427,0.30192,127295210.0,2022-02-17 23:59:59.999000064,40406585.17745,90781,60752156.0,19298356.4878,0
158,2022-02-18,0.30185,0.3128,0.28697,0.28987,115536515.0,2022-02-18 23:59:59.999000064,34578597.12618,70432,57729597.0,17297923.52411,0
159,2022-02-19,0.28977,0.3018,0.2765,0.28156,84450881.0,2022-02-19 23:59:59.999000064,24239215.40302,46482,39801704.0,11439062.27656,0
160,2022-02-20,0.28177,0.2822,0.24,0.25032,113453798.0,2022-02-20 23:59:59.999000064,29363392.8453,58216,54907635.0,14226746.78578,0
161,2022-02-21,0.25034,0.28,0.22292,0.22451,198565202.0,2022-02-21 23:59:59.999000064,50634481.31318,85790,95844385.0,24441966.19607,0
162,2022-02-22,0.22451,0.24441,0.21486,0.24253,177927717.0,2022-02-22 23:59:59.999000064,40682913.15792,64234,89525273.0,20487227.25452,0
163,2022-02-23,0.24252,0.25262,0.21694,0.218,172198518.0,2022-02-23 23:59:59.999000064,41010142.96319,67607,84565490.0,20184459.05911,0
164,2022-02-24,0.21804,0.244,0.19232,0.22771,295385192.0,2022-02-24 23:59:59.999000064,62275084.2845,114906,148165543.0,31303647.95142,0
165,2022-02-25,0.22785,0.26707,0.22522,0.25872,256786460.0,2022-02-25 23:59:59.999000064,62704994.21387,123545,130479914.0,31855527.06274,0
166,2022-02-26,0.25876,0.26899,0.24292,0.24908,201347748.0,2022-02-26 23:59:59.999000064,50987268.98005,89915,96823455.0,24541370.36089,0
167,2022-02-27,0.24917,0.255,0.22919,0.23193,164140368.0,2022-02-27 23:59:59.999000064,39649211.41152,75606,79292105.0,19164804.52804,0
168,2022-02-28,0.23202,0.26315,0.22353,0.26063,152031854.0,2022-02-28 23:59:59.999000064,36723604.88409,77200,78687549.0,19016476.06348,0
169,2022-03-01,0.26079,0.27701,0.2485,0.25872,240086648.0,2022-03-01 23:59:59.999000064,63276313.26924,126159,120638055.0,31825956.01586,0
170,2022-03-02,0.25873,0.26965,0.24945,0.2545,167714974.0,2022-03-02 23:59:59.999000064,43292259.18123,84099,81006531.0,20934829.40614,0
171,2022-03-03,0.25458,0.26,0.24046,0.24349,109064275.0,2022-03-03 23:59:59.999000064,27298357.70125,48567,52609576.0,13171027.25318,0
172,2022-03-04,0.24355,0.24437,0.21849,0.22288,123386664.0,2022-03-04 23:59:59.999000064,28943916.73213,51454,58741500.0,13792215.92443,0
173,2022-03-05,0.223,0.23469,0.21283,0.2318,60436217.0,2022-03-05 23:59:59.999000064,13540434.0612,28763,27879814.0,6255578.56214,0
174,2022-03-06,0.2319,0.23735,0.21493,0.21616,65847224.0,2022-03-06 23:59:59.999000064,14883174.68855,31969,31029933.0,7031789.16981,0
175,2022-03-07,0.21613,0.22969,0.20934,0.2148,65662565.0,2022-03-07 23:59:59.999000064,14307286.59318,30985,30742379.0,6707112.99466,0
176,2022-03-08,0.2148,0.23054,0.2129,0.21958,59202898.0,2022-03-08 23:59:59.999000064,13190290.60316,31790,29552034.0,6591659.21209,0
177,2022-03-09,0.2196,0.24035,0.21787,0.23274,93291444.0,2022-03-09 23:59:59.999000064,21615305.95645,40463,45036839.0,10431564.77501,0
178,2022-03-10,0.23286,0.23367,0.2117,0.21723,59700531.0,2022-03-10 23:59:59.999000064,13097063.76979,31000,28300547.0,6206036.36382,0
179,2022-03-11,0.21731,0.2229,0.21031,0.21154,51946703.0,2022-03-11 23:59:59.999000064,11222283.77975,27232,24178537.0,5228124.08475,0
180,2022-03-12,0.21145,0.21899,0.211,0.21388,39888712.0,2022-03-12 23:59:59.999000064,8609636.14984,20092,19453385.0,4198997.21215,0
181,2022-03-13,0.21377,0.24231,0.21125,0.21706,140994561.0,2022-03-13 23:59:59.999000064,32326622.35849,65661,68831045.0,15800433.8757,0
182,2022-03-14,0.21692,0.22464,0.2138,0.21985,66401996.0,2022-03-14 23:59:59.999000064,14484874.62773,33832,31218889.0,6809749.91564,0
183,2022-03-15,0.21997,0.22356,0.2125,0.21472,52125554.0,2022-03-15 23:59:59.999000064,11328460.45885,26911,24771437.0,5387612.50591,0
184,2022-03-16,0.2147,0.23996,0.21387,0.23903,115493966.0,2022-03-16 23:59:59.999000064,25727558.3283,55498,59989702.0,13387239.6128,0
185,2022-03-17,0.23896,0.24173,0.22463,0.22694,84237347.0,2022-03-17 23:59:59.999000064,19400750.84729,40665,42112121.0,9702462.29403,0
186,2022-03-18,0.22707,0.23313,0.2178,0.2299,72715500.0,2022-03-18 23:59:59.999000064,16280068.40139,33874,37265470.0,8351974.4475,0
187,2022-03-19,0.22999,0.25795,0.2274,0.24921,122750832.0,2022-03-19 23:59:59.999000064,29656642.05451,64350,63694386.0,15399711.23768,0
188,2022-03-20,0.24897,0.2573,0.22887,0.23422,99918434.0,2022-03-20 23:59:59.999000064,24083280.16129,54772,47587770.0,11482757.73947,0
189,2022-03-21,0.2342,0.23916,0.22429,0.23579,75359690.0,2022-03-21 23:59:59.999000064,17568811.33799,36364,38293663.0,8935207.84047,0
190,2022-03-22,0.23577,0.25505,0.23522,0.24126,90756494.0,2022-03-22 23:59:59.999000064,22275095.57072,48679,45468169.0,11152998.66873,0
191,2022-03-23,0.24117,0.25197,0.23645,0.24944,77766845.0,2022-03-23 23:59:59.999000064,18990844.18552,37984,38534576.0,9409811.46102,0
192,2022-03-24,0.24956,0.26253,0.24536,0.25335,112427126.0,2022-03-24 23:59:59.999000064,28510034.78871,62236,57447631.0,14570007.2413,0
193,2022-03-25,0.2535,0.2666,0.24301,0.24514,119550056.0,2022-03-25 23:59:59.999000064,30493932.98169,63322,56753612.0,14485569.78891,0
194,2022-03-26,0.24506,0.2541,0.2423,0.25184,58003566.0,2022-03-26 23:59:59.999000064,14447905.51627,31011,29470390.0,7346443.25257,0
195,2022-03-27,0.25172,0.26445,0.24567,0.26354,68181325.0,2022-03-27 23:59:59.999000064,17345775.93341,39467,33912648.0,8635645.27372,0
196,2022-03-28,0.26343,0.29143,0.25944,0.26279,162948123.0,2022-03-28 23:59:59.999000064,44692855.21783,103662,80366957.0,22055064.03261,0
197,2022-03-29,0.26286,0.28223,0.26215,0.27081,106222908.0,2022-03-29 23:59:59.999000064,28877319.42288,72042,53083485.0,14433971.0333,0
198,2022-03-30,0.27093,0.2841,0.25589,0.27226,102128014.0,2022-03-30 23:59:59.999000064,27651865.56467,74251,50211453.0,13626766.08518,0
199,2022-03-31,0.27197,0.28774,0.24903,0.25454,116175891.0,2022-03-31 23:59:59.999000064,31195361.31864,91226,54290398.0,14610610.67684,0
200,2022-04-01,0.25452,0.2678,0.24105,0.26154,94388995.0,2022-04-01 23:59:59.999000064,23923034.35699,66060,47291418.0,11993087.06565,0
201,2022-04-02,0.26168,0.27797,0.25368,0.25456,82643130.0,2022-04-02 23:59:59.999000064,22000648.359,66136,40408355.0,10767665.11353,0
202,2022-04-03,0.25461,0.26929,0.25013,0.26647,52769875.0,2022-04-03 23:59:59.999000064,13756019.15397,40790,26264647.0,6851529.35078,0
203,2022-04-04,0.26648,0.26668,0.2446,0.2569,46837896.0,2022-04-04 23:59:59.999000064,12032425.88714,40151,21706636.0,5582116.44549,0
204,2022-04-05,0.25667,0.2631,0.24752,0.24837,47434425.0,2022-04-05 23:59:59.999000064,12163303.27623,38056,23466479.0,6021485.93911,0
205,2022-04-06,0.24815,0.24933,0.21865,0.22028,81798837.0,2022-04-06 23:59:59.999000064,19061442.08503,64391,37266484.0,8700752.60736,0
206,2022-04-07,0.21995,0.23138,0.21612,0.22785,44891149.0,2022-04-07 23:59:59.999000064,10084961.72614,36288,22817778.0,5127978.31682,0
207,2022-04-08,0.22786,0.23128,0.21086,0.21386,46665442.0,2022-04-08 23:59:59.999000064,10407637.39058,33777,22092036.0,4932893.083,0
208,2022-04-09,0.21377,0.22695,0.21223,0.22595,35997132.0,2022-04-09 23:59:59.999000064,7842428.57595,26041,18384849.0,4009161.06833,0
209,2022-04-10,0.22596,0.22705,0.21398,0.21506,34435411.0,2022-04-10 23:59:59.999000064,7617131.15763,28534,16327194.0,3615036.44968,0
210,2022-04-11,0.21491,0.21832,0.18933,0.19278,56687632.0,2022-04-11 23:59:59.999000064,11528077.75161,41174,26681952.0,5427783.62102,0
211,2022-04-12,0.19278,0.20712,0.19111,0.20139,47934983.0,2022-04-12 23:59:59.999000064,9597949.47836,31794,22794611.0,4562828.50914,0
212,2022-04-13,0.20164,0.20835,0.19732,0.20728,34696739.0,2022-04-13 23:59:59.999000064,7030176.91557,23843,16876691.0,3421589.54112,0
213,2022-04-14,0.20728,0.21042,0.19545,0.19782,36623203.0,2022-04-14 23:59:59.999000064,7428005.83462,21928,17457688.0,3542439.60656,0
214,2022-04-15,0.19794,0.20239,0.1974,0.20155,25749046.0,2022-04-15 23:59:59.999000064,5150552.68625,17939,12893000.0,2579386.35284,0
215,2022-04-16,0.20169,0.20528,0.19905,0.20279,19520025.0,2022-04-16 23:59:59.999000064,3949740.47908,14655,10209324.0,2066631.60696,0
216,2022-04-17,0.20274,0.20401,0.19001,0.19225,31452281.0,2022-04-17 23:59:59.999000064,6285739.79606,17701,14786037.0,2958560.18569,0
217,2022-04-18,0.19217,0.19648,0.18108,0.19485,59560423.0,2022-04-18 23:59:59.999000064,11313212.76285,33491,30145987.0,5733946.74674,0
218,2022-04-19,0.19488,0.20279,0.19183,0.19983,62733686.0,2022-04-19 23:59:59.999000064,12402517.49646,42301,31884463.0,6303084.30659,0
219,2022-04-20,0.19983,0.20992,0.19124,0.19595,86232604.0,2022-04-20 23:59:59.999000064,17224277.6622,60643,44322847.0,8867054.10987,0
220,2022-04-21,0.19593,0.20231,0.18538,0.1893,63817720.0,2022-04-21 23:59:59.999000064,12474172.27143,41410,29628641.0,5787697.61445,0
221,2022-04-22,0.1893,0.19448,0.18649,0.19214,38032682.0,2022-04-22 23:59:59.999000064,7239478.28862,29749,18800530.0,3578928.57515,0
222,2022-04-23,0.19214,0.19307,0.18532,0.18751,27986079.0,2022-04-23 23:59:59.999000064,5301473.23587,20119,13389558.0,2537449.48609,0
223,2022-04-24,0.18776,0.18962,0.184,0.18703,27554550.0,2022-04-24 23:59:59.999000064,5165047.37747,20822,13281744.0,2490773.6766,0
224,2022-04-25,0.1867,0.18709,0.17011,0.1823,58502570.0,2022-04-25 23:59:59.999000064,10378524.3067,40180,28420783.0,5041296.57928,0
225,2022-04-26,0.1823,0.185,0.16128,0.16419,48466671.0,2022-04-26 23:59:59.999000064,8505002.97097,34119,23010614.0,4045796.15061,0
226,2022-04-27,0.16424,0.17441,0.16351,0.17251,51208623.0,2022-04-27 23:59:59.999000064,8657946.0724,30656,26483707.0,4478527.94608,0
227,2022-04-28,0.17264,0.1748,0.165,0.16904,51826200.0,2022-04-28 23:59:59.999000064,8843288.65318,29702,26650264.0,4547590.69684,0
228,2022-04-29,0.16905,0.17143,0.15138,0.15499,54284926.0,2022-04-29 23:59:59.999000064,8809822.41732,35481,25519061.0,4143630.24622,0
229,2022-04-30,0.15525,0.1578,0.12017,0.13158,76013242.0,2022-04-30 23:59:59.999000064,11007729.67345,43262,35342282.0,5124444.95078,0
230,2022-05-01,0.13147,0.14466,0.12917,0.14276,102601064.0,2022-05-01 23:59:59.999000064,14112234.99442,46890,52101011.0,7167323.59592,0
231,2022-05-02,0.14268,0.14374,0.13242,0.13563,75187170.0,2022-05-02 23:59:59.999000064,10404021.46291,37983,37517732.0,5190970.02391,0
232,2022-05-03,0.13568,0.14449,0.13252,0.13655,61557049.0,2022-05-03 23:59:59.999000064,8544767.49577,32871,30886883.0,4287916.85262,0
233,2022-05-04,0.13661,0.16571,0.13556,0.16186,118107706.0,2022-05-04 23:59:59.999000064,17318640.04493,60084,60715184.0,8901295.14066,0
234,2022-05-05,0.16192,0.16397,0.13113,0.13892,96552720.0,2022-05-05 23:59:59.999000064,14351014.35768,47286,46246321.0,6871119.48196,0
235,2022-05-06,0.13889,0.14782,0.13269,0.14366,86556085.0,2022-05-06 23:59:59.999000064,12091848.05039,45419,44218713.0,6179352.46523,0
236,2022-05-07,0.14372,0.14828,0.13051,0.1355,71411914.0,2022-05-07 23:59:59.999000064,9994197.44831,40057,34106971.0,4776873.04706,0
237,2022-05-08,0.13563,0.13714,0.12848,0.13058,58102933.0,2022-05-08 23:59:59.999000064,7755061.66333,31020,28558704.0,3813335.29298,0
238,2022-05-09,0.1307,0.13324,0.102,0.10287,96555932.0,2022-05-09 23:59:59.999000064,11524143.0824,42761,47784590.0,5694827.49214,0
239,2022-05-10,0.10282,0.12483,0.10086,0.10877,116241045.0,2022-05-10 23:59:59.999000064,13103315.0643,52197,61698018.0,6953244.38511,0
240,2022-05-11,0.10881,0.11276,0.05727,0.06563,228864902.0,2022-05-11 23:59:59.999000064,19129210.83856,91510,111091697.0,9289823.71199,0
241,2022-05-12,0.06553,0.07316,0.045,0.06825,213234671.0,2022-05-12 23:59:59.999000064,13119158.28529,79336,111935557.0,6884135.89191,0
242,2022-05-13,0.06816,0.10874,0.06627,0.09173,484749521.0,2022-05-13 23:59:59.999000064,45896805.86657,146140,243943085.0,23129612.70212,0
243,2022-05-14,0.09175,0.10592,0.08096,0.09945,279374433.0,2022-05-14 23:59:59.999000064,25537793.44809,101743,137577932.0,12587475.27094,0
244,2022-05-15,0.09962,0.10332,0.09,0.10041,198820186.0,2022-05-15 23:59:59.999000064,18867753.33029,78376,96837206.0,9189100.72562,0
245,2022-05-16,0.10031,0.10038,0.08436,0.08607,225018554.0,2022-05-16 23:59:59.999000064,20023836.30312,86235,113047501.0,10070611.44647,0
246,2022-05-17,0.08608,0.09268,0.08362,0.08924,187832104.0,2022-05-17 23:59:59.999000064,16682222.78966,75643,91253301.0,8110529.11452,0
247,2022-05-18,0.0892,0.09079,0.07656,0.0778,169987555.0,2022-05-18 23:59:59.999000064,14051586.02762,70388,82236476.0,6789277.2275,0
248,2022-05-19,0.07779,0.08731,0.07446,0.08572,227711072.0,2022-05-19 23:59:59.999000064,18548689.4938,81400,112794616.0,9191857.6097,0
249,2022-05-20,0.08581,0.08768,0.0773,0.082,256252234.0,2022-05-20 23:59:59.999000064,21084408.53452,81863,128108850.0,10547514.23437,0
250,2022-05-21,0.08197,0.08635,0.07886,0.08555,195767780.0,2022-05-21 23:59:59.999000064,16084566.00909,63514,98477721.0,8093148.9748,0
251,2022-05-22,0.08558,0.08623,0.08106,0.0847,163113401.0,2022-05-22 23:59:59.999000064,13700638.79791,63361,78094133.0,6558228.66844,0
252,2022-05-23,0.08468,0.09131,0.07865,0.08017,212738982.0,2022-05-23 23:59:59.999000064,18404895.17348,76020,107972570.0,9337990.04188,0
253,2022-05-24,0.08021,0.08454,0.07615,0.0834,123977495.0,2022-05-24 23:59:59.999000064,10019049.5226,45312,61981234.0,5010683.41221,0
254,2022-05-25,0.08341,0.08436,0.07818,0.08008,119475295.0,2022-05-25 23:59:59.999000064,9677145.73545,36727,57409224.0,4650214.68451,0
255,2022-05-26,0.08016,0.08313,0.0704,0.07298,170053332.0,2022-05-26 23:59:59.999000064,13009312.81165,51198,85244539.0,6535614.95763,0
256,2022-05-27,0.07294,0.07437,0.06771,0.0702,153027030.0,2022-05-27 23:59:59.999000064,10872362.37347,44631,77219127.0,5488165.28331,0
257,2022-05-28,0.07023,0.0732,0.06934,0.07243,92260761.0,2022-05-28 23:59:59.999000064,6611834.71077,27185,44608018.0,3194183.04783,0
258,2022-05-29,0.07245,0.07895,0.06994,0.07831,114062160.0,2022-05-29 23:59:59.999000064,8447610.82733,30116,55370978.0,4103065.20778,0
259,2022-05-30,0.07833,0.08498,0.07667,0.08403,170890249.0,2022-05-30 23:59:59.999000064,13850643.96885,52495,83644832.0,6778941.28756,0
260,2022-05-31,0.08405,0.08803,0.07913,0.08291,175823923.0,2022-05-31 23:59:59.999000064,14673307.69434,57778,77210346.0,6444151.27787,0
261,2022-06-01,0.08303,0.08375,0.07127,0.07348,134092888.0,2022-06-01 23:59:59.999000064,10536632.63169,41156,64592828.0,5082478.75625,0
262,2022-06-02,0.07345,0.07747,0.07216,0.07617,103972821.0,2022-06-02 23:59:59.999000064,7755288.25853,30365,52979665.0,3952726.34535,0
263,2022-06-03,0.0762,0.07703,0.0704,0.07352,104723587.0,2022-06-03 23:59:59.999000064,7662969.77148,28860,52808595.0,3866476.80052,0
264,2022-06-04,0.07356,0.07603,0.07072,0.07452,69810479.0,2022-06-04 23:59:59.999000064,5162132.10411,19666,34309678.0,2537769.47312,0
265,2022-06-05,0.07455,0.07646,0.07236,0.07451,59876796.0,2022-06-05 23:59:59.999000064,4442312.02579,18316,30949628.0,2297502.92196,0
266,2022-06-06,0.07454,0.08888,0.07436,0.08788,183962061.0,2022-06-06 23:59:59.999000064,14911256.22563,51777,91652735.0,7444084.87641,0
267,2022-06-07,0.08791,0.09057,0.07645,0.07855,405777888.0,2022-06-07 23:59:59.999000064,33168351.16835,105203,196823285.0,16109890.73904,0
268,2022-06-08,0.07857,0.0822,0.0742,0.075,143493553.0,2022-06-08 23:59:59.999000064,11245895.07111,37274,70365306.0,5522047.76303,0
269,2022-06-09,0.07503,0.07803,0.07368,0.076,85217932.0,2022-06-09 23:59:59.999000064,6485001.95301,22270,40074842.0,3049639.68221,0
270,2022-06-10,0.07599,0.07645,0.068,0.06907,140865958.0,2022-06-10 23:59:59.999000064,10068496.71192,35038,67082939.0,4803864.60353,0
271,2022-06-11,0.06904,0.07118,0.06126,0.06274,114233383.0,2022-06-11 23:59:59.999000064,7477454.58821,27642,52689282.0,3451436.62971,0
272,2022-06-12,0.06273,0.06402,0.05606,0.05732,187796507.0,2022-06-12 23:59:59.999000064,11302515.72193,41281,89219234.0,5368795.0808,0
273,2022-06-13,0.05725,0.06386,0.05046,0.05983,369453249.0,2022-06-13 23:59:59.999000064,20755113.90127,76380,180934561.0,10165683.32247,0
274,2022-06-14,0.05979,0.0666,0.05476,0.06078,388600006.0,2022-06-14 23:59:59.999000064,23825171.65766,82600,193146035.0,11850137.68985,0
275,2022-06-15,0.06085,0.06566,0.05331,0.06518,358863037.0,2022-06-15 23:59:59.999000064,20871640.78782,72288,178929148.0,10412829.14411,0
276,2022-06-16,0.06524,0.0665,0.054,0.05528,213086648.0,2022-06-16 23:59:59.999000064,12507813.14225,43040,107192827.0,6291493.63567,0
277,2022-06-17,0.05524,0.05799,0.05468,0.0567,115133745.0,2022-06-17 23:59:59.999000064,6516297.59012,27179,55760785.0,3157959.42619,0
278,2022-06-18,0.05666,0.0578,0.04962,0.05336,204825695.0,2022-06-18 23:59:59.999000064,10922140.76004,46653,100332717.0,5354502.40962,0
279,2022-06-19,0.05336,0.05692,0.05045,0.05623,197663101.0,2022-06-19 23:59:59.999000064,10621963.26295,37216,98646321.0,5294957.1566,0
280,2022-06-20,0.05625,0.05791,0.05265,0.05631,145177148.0,2022-06-20 23:59:59.999000064,8038607.15708,32927,75296177.0,4167710.14862,0
281,2022-06-21,0.0563,0.06134,0.0552,0.05628,183691418.0,2022-06-21 23:59:59.999000064,10746319.12964,39491,94078178.0,5509871.47589,0
282,2022-06-22,0.05626,0.05739,0.0535,0.05415,131106751.0,2022-06-22 23:59:59.999000064,7228378.10032,26192,64682924.0,3566710.82059,0
283,2022-06-23,0.05417,0.05827,0.05395,0.05769,145299294.0,2022-06-23 23:59:59.999000064,8250082.44905,27442,71772841.0,4077994.66538,0
284,2022-06-24,0.05778,0.06329,0.05766,0.06205,180577705.0,2022-06-24 23:59:59.999000064,10804567.70663,34977,94425309.0,5654720.98162,0
285,2022-06-25,0.06205,0.06995,0.05841,0.06882,276020025.0,2022-06-25 23:59:59.999000064,17560410.24604,51898,132388421.0,8425081.27237,0
286,2022-06-26,0.0688,0.07052,0.06007,0.06062,201657081.0,2022-06-26 23:59:59.999000064,13276373.67424,43142,97935933.0,6455697.72834,0
287,2022-06-27,0.06063,0.0639,0.05866,0.05999,143067313.0,2022-06-27 23:59:59.999000064,8786446.15522,32467,70904375.0,4357520.65122,0
288,2022-06-28,0.06001,0.06233,0.05617,0.05663,134909010.0,2022-06-28 23:59:59.999000064,8028705.03673,31836,62644734.0,3728821.92989,0
289,2022-06-29,0.05658,0.05832,0.05492,0.05644,144504731.0,2022-06-29 23:59:59.999000064,8179151.2021,30616,71846589.0,4067854.74418,0
290,2022-06-30,0.05646,0.05679,0.05053,0.05439,179064478.0,2022-06-30 23:59:59.999000064,9488976.78527,37857,90322453.0,4786923.37735,0
